Tipo de produto;Produto;Pre�o (R$);Peso;Fornecedor
Hortifruti;Banana;10;1 kg;Maria Luiza Costela
Hortifruti;Banana;12;1 kg;Jo�o Miguel da Costa
Hortifruti;Banana;12;1 kg;Thales Moura
Hortifruti;Bergamota Ca�;10;1 kg;Andr� da Cruz
Hortifruti;Bergamota Ca�;10;1 kg;Leonardo da Cruz
Hortifruti;Bergamota Ca�;11;1 kg; Nathan Ferreira
Hortifruti;Bergamota Ponkan;12;1 kg;Jo�o Guilherme da Cruz
Hortifruti;Bergamota Ponkan;12;1 kg;Laura Costela
Hortifruti;Cebola;11;1 kg;Manuela Novaes
Hortifruti;Cebola;11;1 kg;Augusto Cunha
Hortifruti;Cenoura;9;1 kg; Thiago Ramos
Hortifruti;Cenoura;15;1 kg;Pedro Henrique das Neves
Hortifruti;Cenoura;13;1 kg;Helena Pereira
Hortifruti;Cenoura;14;1 kg;Enzo Gabriel Nunes
Hortifruti;Cenoura;12;1 kg;Nina Moreira
Hortifruti;Cenoura;10;1 kg;Leonardo da Cruz
Hortifruti;Cenoura;15;1 kg;Pedro Lucas Cardoso
Hortifruti;Cenoura;9;1 kg;Ana Luiza Pires
Hortifruti;Cenoura;14;1 kg;Vit�ria das Neves
Hortifruti;Cenoura;11;1 kg;Francisco Barbosa
Hortifruti;Cenoura;12;1 kg;Leonardo Teixeira
Hortifruti;Cenoura;9;1 kg;Joaquim Cavalcanti
Hortifruti;Cenoura;10;1 kg;Pedro Henrique Freitas
Hortifruti;Laranja de Umbigo;11;1 kg;Thomas Freitas
Hortifruti;Laranja de Umbigo;10;1 kg;Jo�o Felipe Cruz
Hortifruti;Laranja de Umbigo;14;1 kg;Alicia Campos
Hortifruti;Laranja de Umbigo;9;1 kg;Luiz Ot�vio Porto
Hortifruti;Laranja de Umbigo;15;1 kg;Nathan Oliveira
Hortifruti;Laranja do C�u;11;1 kg;Alana Porto
Hortifruti;Laranja do C�u;11;1 kg; Alice Teixeira
Hortifruti;Laranja do C�u;11;1 kg;Lucca Cavalcanti
Hortifruti;Laranja do C�u;8;1 kg;Gabriela da Rocha
Hortifruti;Laranja do C�u;13;1 kg;Jo�o Pedro Costa
Hortifruti;Laranja do C�u;10;1 kg;Larissa da Mata
Hortifruti;Ma��;13;1 kg;Davi Lucca Teixeira
Hortifruti;Ma��;14;1 kg;Luiza da Mata
Hortifruti;Ma��;15;1 kg;Al�cia das Neves
Hortifruti;Ma��;9;1 kg;Matheus Correia
Hortifruti;P�ssego;8;1 kg;Vitor Hugo da Mata
Hortifruti;P�ssego;13;1 kg;Manuela Novaes
Hortifruti;Tangerina;11;1 kg; Thiago Ramos
Hortifruti;Abacaxi;9;1 un;Kaique Novaes
Hortifruti;Abacaxi;14;1 un;Gabriela Alves
Hortifruti;Abacaxi;10;1 un;Brenda Cardoso
Hortifruti;Abacaxi;12;1 un;Raul Ara�jo
Hortifruti;Beterraba;13;1 un; Alexia da Rocha
Hortifruti;Beterraba;15;1 un;Alana Sales
Hortifruti;Beterraba;12;1 un; Isadora Nogueira
Hortifruti;Beterraba;15;1 un;Felipe Freitas
Hortifruti;Beterraba;12;1 un;Miguel Ramos
Hortifruti;Beterraba;13;1 un; Isabelly Oliveira
Hortifruti;Beterraba;12;1 un;Valentina Ferreira
Hortifruti;Beterraba;12;1 un;Marcos Vinicius Ara�jo
Hortifruti;Beterraba;14;1 un;Nicolas Cardoso
Hortifruti;Beterraba;14;1 un;Eduardo Jesus
Hortifruti;Beterraba;15;1 un; Maria Luiza Caldeira
Hortifruti;Beterraba;12;1 un;Davi Lucas Alves
Hortifruti;Beterraba;13;1 un;Heitor Arag�o
Hortifruti;Nabo;14;1 un;Andr� da Cruz
Hortifruti;Nabo;12;1 un;Helena Pereira
Hortifruti;Nabo;12;1 un;Pedro Lucas Cardoso
Hortifruti;Nabo;14;1 un;Jo�o Guilherme Ramos
Hortifruti;Nabo;12;1 un;Paulo Novaes
Latic�nio;Manteiga;13;200 g;Milena Costa
Latic�nio;Manteiga;14;200 g;Enrico Novaes
Latic�nio;Manteiga;14;200 g;Davi Luiz Lopes
Latic�nio;Manteiga;20;200 g;Raquel Azevedo
Latic�nio;Manteiga;12;200 g; Juan Ferreira
Latic�nio;Manteiga;15;200 g;Yago Castro
Mel;Mel;10;200 g;Sophia Cavalcanti
Mel;Mel;11;200 g;Eduarda da Concei��o
Mel;Mel;18;200 g;Alexandre das Neves
Mel;Mel;11;200 g;Matheus Correia
Mel;Mel;20;200 g;Laura Costela
Latic�nio;Nata Fresca;12;200 g;Laura Costela
Latic�nio;Nata Fresca;13;200 g;Ot�vio Moreira
Latic�nio;Nata Fresca;12;200 g;Cec�lia Correia
Latic�nio;Nata Fresca;12;200 g;Larissa da Mata
Latic�nio;Nata Fresca;13;200 g;Olivia Almeida
Latic�nio;Nata Fresca;11;200 g;Eduarda da Concei��o
Latic�nio;Nata Fresca;12;200 g;Luigi Ramos
Latic�nio;Nata Fresca;12;200 g; Isadora Nogueira
Latic�nio;Nata Fresca;10;200 g;Isabel Mendes
Latic�nio;Nata Fresca;12;200 g;Danilo Cavalcanti
Latic�nio;Nata Fresca;12;200 g;Nicolas Cardoso
Latic�nio;Nata Fresca;13;200 g;Davi Lucas Alves
Latic�nio;Nata Fresca;11;200 g;Fernanda Fernandes
Latic�nio;Nata Pi�;10;200 g; Jo�o Gabriel Correia
Latic�nio;Nata Pi�;10;200 g;L�via da Cunha
Latic�nio;Nata Pi�;11;200 g;Ana Laura Azevedo
Latic�nio;Nata Pi�;10;200 g;Luna Fernandes
Latic�nio;Nata Pi�;13;200 g;Vitor Hugo da Mata
Latic�nio;Nata Pi�;10;200 g;Manuela Novaes
Latic�nio;Nata Pi�;13;200 g;Augusto Cunha
Latic�nio;Nata Pi�;13;200 g;Gabriela Alves
Latic�nio;Nata Pi�;11;200 g;Enrico Novaes
Latic�nio;Nata Pi�;10;200 g;Isabelly da Mata
Latic�nio;Nata Pi�;13;200 g; Luiz Miguel da Costa
Latic�nio;Nata Pi�;11;200 g;Francisco Oliveira
Latic�nio;Nata Pi�;12;200 g;Brenda Cardoso
Latic�nio;Nata Pi�;12;200 g; Thiago Ramos
Latic�nio;Nata Pi�;12;200 g;Vitor Hugo Viana
Latic�nio;Nata Pi�;12;200 g;Enzo Gabriel Nunes
Latic�nio;Nata Santa Clara;12;200 g;Vinicius Moreira
Latic�nio;Nata Santa Clara;11;200 g;Daniel Gon�alves
Latic�nio;Nata Santa Clara;10;200 g;Lorena Santos
Latic�nio;Nata Santa Clara;11;200 g;Maria Gon�alves
Latic�nio;Nata Santa Clara;12;200 g;Juan Freitas
Latic�nio;Nata Santa Clara;13;200 g;Augusto das Neves
Latic�nio;Nata Santa Clara;12;200 g;Cec�lia da Concei��o
Latic�nio;Nata Santa Clara;12;200 g;Daniela da Cruz
Latic�nio;Nata Santa Clara;10;200 g; Diego Ara�jo
Latic�nio;Nata Santa Clara;10;200 g;Alana Sales
Latic�nio;Nata Santa Clara;13;200 g;Miguel Ramos
Latic�nio;Nata Tirol;10;200 g;Ana Clara Silva
Latic�nio;Nata Tirol;12;200 g; Stephany da Rocha
Latic�nio;Nata Tirol;10;200 g;Maria Sophia Gon�alves
Latic�nio;Nata Tirol;11;200 g;Vinicius da Paz
Hortifruti;Alho;13;1 kg;Ryan Cardoso
Hortifruti;Alho;12;1 kg;Alana Porto
Hortifruti;Alho;11;1 kg;Jo�o Vitor Sales
Hortifruti;Alho;9;1 kg;Ot�vio Moreira
Hortifruti;Alho;14;1 kg; Alexia da Rocha
Hortifruti;Banana;15;1 kg; Luiz Miguel da Costa
Hortifruti;Bergamota Ca�;13;1 kg;Luiza da Mata
Hortifruti;Bergamota Ca�;10;1 kg;Augusto Ribeiro
Hortifruti;Bergamota Ca�;8;1 kg; Cau� da Concei��o
Hortifruti;Bergamota Ca�;12;1 kg;Al�cia das Neves
Hortifruti;Bergamota Ca�;14;1 kg;Lucas da Cunha
Hortifruti;Bergamota Ponkan;9;1 kg;Jo�o Vitor Sales
Hortifruti;Cebola;12;1 kg;Matheus Nogueira
Hortifruti;Cebola;14;1 kg;Milena Costa
Hortifruti;Cebola;15;1 kg;Jo�o Felipe Cruz
Hortifruti;Cebola;9;1 kg;Ana Beatriz Souza
Hortifruti;Cebola;14;1 kg;Luiza Ramos
Hortifruti;Cebola;10;1 kg;Isabelly da Mata
Hortifruti;Cebola;9;1 kg;Davi Lucca Teixeira
Hortifruti;Cenoura;11;1 kg;Nathan Oliveira
Hortifruti;Cenoura;14;1 kg;Yago Castro
Hortifruti;Cenoura;12;1 kg;Al�cia das Neves
Hortifruti;Cenoura;14;1 kg;Jo�o Guilherme Ramos
Hortifruti;Cenoura;11;1 kg;Lucca Cavalcanti
Hortifruti;Cenoura;13;1 kg;Gabriela da Rocha
Hortifruti;Laranja de Umbigo;9;1 kg;Davi Luiz Lopes
Hortifruti;Laranja de Umbigo;12;1 kg;Mirella Viana
Hortifruti;Laranja de Umbigo;8;1 kg; Pietra Lima
Hortifruti;Laranja de Umbigo;15;1 kg;Maria Cec�lia Almeida
Hortifruti;Laranja de Umbigo;10;1 kg;Yago Castro
Hortifruti;Laranja de Umbigo;14;1 kg;Pedro Henrique das Neves
Hortifruti;Laranja de Umbigo;14;1 kg;Vitor Hugo Viana
Hortifruti;Laranja de Umbigo;15;1 kg;Vinicius Moreira
Hortifruti;Laranja do C�u;8;1 kg;Matheus Correia
Hortifruti;Laranja do C�u;8;1 kg;Cec�lia da Concei��o
Hortifruti;Ma��;13;1 kg;Enzo Gabriel Nunes
Hortifruti;Ma��;9;1 kg;Vit�ria das Neves
Hortifruti;Ma��;13;1 kg;Bryan Mendes
Hortifruti;Ma��;9;1 kg;Sophia da Mata
Hortifruti;Ma��;13;1 kg;Ryan Cardoso
Hortifruti;P�ssego;10;1 kg;Gabriela Alves
Hortifruti;Tangerina;10;1 kg;Vitor Hugo da Mata
Hortifruti;Tangerina;14;1 kg;Augusto Cunha
Hortifruti;Abacaxi;13;1 un;Ana Laura Azevedo
Hortifruti;Abacaxi;14;1 un;Thomas Freitas
Hortifruti;Abacaxi;10;1 un;Jo�o Felipe Cruz
Hortifruti;Abacaxi;13;1 un;Felipe Ramos
Hortifruti;Abacaxi;10;1 un; Pietra Lima
Hortifruti;Abacaxi;15;1 un;Maria Cec�lia Almeida
Hortifruti;Abacaxi;15;1 un; Thiago Ramos
Hortifruti;Abacaxi;11;1 un;Fernando Vieira
Hortifruti;Beterraba;14;1 un;Larissa da Mata
Hortifruti;Beterraba;14;1 un;Breno das Neves
Hortifruti;Beterraba;15;1 un;Luigi Ramos
Hortifruti;Beterraba;12;1 un;Isabel Mendes
Hortifruti;Beterraba;12;1 un;Danilo Cavalcanti
Hortifruti;Beterraba;14;1 un;Ana Clara Silva
Hortifruti;Beterraba;13;1 un;Francisco da Paz
Hortifruti;Beterraba;13;1 un;Vinicius da Paz
Hortifruti;Beterraba;15;1 un; Stephany Pereira
Hortifruti;Beterraba;12;1 un;L�via da Cunha
Hortifruti;Beterraba;14;1 un;Eduardo Nunes
Hortifruti;Beterraba;15;1 un;Cau� das Neves
Hortifruti;Nabo;10;1 un;Raquel Azevedo
Hortifruti;Nabo;15;1 un;Fernando Vieira
Hortifruti;Nabo;8;1 un;Vitor Hugo Viana
Hortifruti;Nabo;12;1 un;Augusto Ribeiro
Hortifruti;Nabo;8;1 un;Ana Luiza Pires
Latic�nio;Manteiga;18;200 g;Mirella Viana
Latic�nio;Manteiga;20;200 g;Jo�o Miguel da Costa
Latic�nio;Manteiga;17;200 g;Thales Moura
Latic�nio;Manteiga;15;200 g;Lara Porto
Latic�nio;Manteiga;18;200 g;Milena Arag�o
Mel;Mel;17;200 g;Isabelly Moura
Mel;Mel;14;200 g;Luigi Ramos
Mel;Mel;18;200 g;Miguel Ramos
Mel;Mel;11;200 g;Vinicius da Paz
Mel;Mel;19;200 g;Heitor Arag�o
Hortifruti;Alho;11;1 kg;Giovanna Mendes
Hortifruti;Alho;8;1 kg;Alexia Barros
Hortifruti;Alho;15;1 kg;Joaquim Cavalcanti
Hortifruti;Alho;10;1 kg;Nat�lia da Costa
Hortifruti;Banana;12;1 kg;Vitor Hugo da Mata
Hortifruti;Banana;13;1 kg;Gabriela Alves
Hortifruti;Banana;13;1 kg;Isabelly da Mata
Hortifruti;Bergamota Ca�;10;1 kg;Isabelly da Mata
Hortifruti;Bergamota Ca�;15;1 kg;Maria Luiza Costela
Hortifruti;Bergamota Ca�;11;1 kg;Maria Cec�lia Almeida
Hortifruti;Bergamota Ca�;8;1 kg; Juan Ferreira
Hortifruti;Bergamota Ca�;15;1 kg; Thiago Ramos
Hortifruti;Bergamota Ca�;11;1 kg;Raul Ara�jo
Hortifruti;Bergamota Ca�;14;1 kg;Jo�o Guilherme Ramos
Hortifruti;Bergamota Ca�;13;1 kg;Mariana Campos
Hortifruti;Bergamota Ponkan;12;1 kg;Matheus Correia
Hortifruti;Bergamota Ponkan;13;1 kg;Nat�lia da Costa
Hortifruti;Bergamota Ponkan;10;1 kg;Cec�lia Correia
Hortifruti;Cebola;15;1 kg;Ana Laura Azevedo
Hortifruti;Cebola;15;1 kg;Alicia Campos
Hortifruti;Cebola;10;1 kg; Maria Fernanda Rocha
Hortifruti;Cebola;12;1 kg;Enrico Novaes
Hortifruti;Cebola;13;1 kg;Maria Luiza Costela
Hortifruti;Cebola;11;1 kg;Thales Moura
Hortifruti;Cebola;11;1 kg; Luiz Miguel da Costa
Hortifruti;Cebola;14;1 kg; Pietra Lima
Hortifruti;Cenoura;15;1 kg;Francisco Oliveira
Hortifruti;Cenoura;10;1 kg; Cau� da Concei��o
Hortifruti;Cenoura;11;1 kg;Fernando Santos
Hortifruti;Cenoura;13;1 kg;Yago Peixoto
Hortifruti;Cenoura;14;1 kg;Jo�o Pedro Costa
Hortifruti;Laranja de Umbigo;13;1 kg;Vitor Hugo da Mata
Hortifruti;Laranja de Umbigo;15;1 kg;Isabelly da Mata
Hortifruti;Laranja de Umbigo;12;1 kg;Jo�o Miguel da Costa
Hortifruti;Laranja de Umbigo;11;1 kg;Raquel Azevedo
Hortifruti;Laranja de Umbigo;12;1 kg;Andr� da Cruz
Hortifruti;Laranja de Umbigo;8;1 kg;Davi Lucca Teixeira
Hortifruti;Laranja de Umbigo;12;1 kg; Thiago Ramos
Hortifruti;Laranja de Umbigo;8;1 kg;Milena Arag�o
Hortifruti;Laranja do C�u;15;1 kg;Julia Dias
Hortifruti;Laranja do C�u;9;1 kg;Vitor Gabriel Mendes
Hortifruti;Laranja do C�u;9;1 kg;Francisco Barbosa
Hortifruti;Laranja do C�u;13;1 kg;Mariana Campos
Hortifruti;Laranja do C�u;10;1 kg;Sophia da Mata
Hortifruti;Laranja do C�u;8;1 kg;Paulo Novaes
Hortifruti;Laranja do C�u;15;1 kg;Giovanna Mendes
Hortifruti;Laranja do C�u;14;1 kg;Joaquim Cavalcanti
Hortifruti;Laranja do C�u;9;1 kg;Andr� Campos
Hortifruti;Laranja do C�u;15;1 kg;Nat�lia da Costa
Hortifruti;Laranja do C�u;14;1 kg;Cec�lia Correia
Hortifruti;Laranja do C�u;14;1 kg;Daniela da Cruz
Hortifruti;Laranja do C�u;13;1 kg; Alexia da Rocha
Hortifruti;Ma��;15;1 kg;Julia Dias
Hortifruti;Ma��;14;1 kg;Francisco Barbosa
Hortifruti;Ma��;9;1 kg;Daniel Gon�alves
Hortifruti;P�ssego;10;1 kg;Kaique Novaes
Hortifruti;P�ssego;13;1 kg;Ana Beatriz Souza
Hortifruti;P�ssego;13;1 kg;Augusto Cunha
Hortifruti;Tangerina;8;1 kg;Mirella Viana
Hortifruti;Tangerina;9;1 kg; Juan Ferreira
Hortifruti;Abacaxi;15;1 un;Vitor Hugo da Mata
Hortifruti;Abacaxi;12;1 un;Davi Luiz Lopes
Hortifruti;Abacaxi;15;1 un;Mirella Viana
Hortifruti;Abacaxi;12;1 un;Maria Luiza Costela
Hortifruti;Abacaxi;12;1 un;Davi Lucca Teixeira
Hortifruti;Abacaxi;14;1 un; Juan Ferreira
Hortifruti;Abacaxi;15;1 un;Luiza da Mata
Hortifruti;Abacaxi;11;1 un;Leonardo da Cruz
Hortifruti;Abacaxi;11;1 un; Cau� da Concei��o
Hortifruti;Beterraba;13;1 un;Olivia Almeida
Hortifruti;Beterraba;14;1 un;Eduarda da Concei��o
Hortifruti;Beterraba;13;1 un;Maria Alice Correia
Hortifruti;Beterraba;12;1 un;Ana Beatriz Santos
Hortifruti;Beterraba;13;1 un;Maria Sophia Gon�alves
Hortifruti;Beterraba;15;1 un;Agatha da Paz
Hortifruti;Beterraba;12;1 un;Clara Sales
Hortifruti;Beterraba;13;1 un;Fernanda Fernandes
Hortifruti;Beterraba;12;1 un; Jo�o Gabriel Correia
Hortifruti;Beterraba;13;1 un;Erick Moreira
Hortifruti;Nabo;15;1 un;Maria Cec�lia Almeida
Hortifruti;Nabo;14;1 un;Bruno Pires
Hortifruti;Nabo;9;1 un;Pedro Henrique das Neves
Hortifruti;Nabo;15;1 un;Raul Ara�jo
Hortifruti;Nabo;13;1 un;Vitor Barbosa
Hortifruti;Nabo;8;1 un; Ana Rezende
Hortifruti;Nabo;8;1 un;Giovanna Mendes
Latic�nio;Manteiga;18;200 g;Isabelly da Mata
Latic�nio;Manteiga;19;200 g;Felipe Ramos
Latic�nio;Manteiga;15;200 g;Francisco Oliveira
Latic�nio;Manteiga;12;200 g;Brenda Cardoso
Mel;Mel;17;200 g;Maria Sophia Gon�alves
Mel;Mel;10;200 g;Nicolas Cardoso
Mel;Mel;19;200 g;L�via da Cunha
Latic�nio;Requeij�o Catupiry;17;500 g;Paulo Novaes
Latic�nio;Requeij�o Catupiry;15;500 g;Laura Costela
Latic�nio;Requeij�o Catupiry;20;500 g;Agatha Rodrigues
Latic�nio;Requeij�o Catupiry;15;500 g;Joaquim Cavalcanti
Latic�nio;Requeij�o Catupiry;18;500 g;Lucca Cavalcanti
Latic�nio;Requeij�o Catupiry;18;500 g;Gabriela da Rocha
Latic�nio;Requeij�o Catupiry;15;500 g;Andr� Campos
Latic�nio;Requeij�o Catupiry;16;500 g;Pedro Henrique Freitas
Latic�nio;Requeij�o Catupiry;20;500 g; Andr� da Rocha
Latic�nio;Requeij�o Catupiry;19;500 g;Isabelly Moura
Latic�nio;Requeij�o Catupiry;15;500 g;Luigi Ramos
Latic�nio;Requeij�o Catupiry;20;500 g; Isadora Nogueira
Latic�nio;Requeij�o Po�os de Caldas;19;500 g;Nicolas Cardoso
Latic�nio;Requeij�o Po�os de Caldas;20;500 g;Matheus Teixeira
Latic�nio;Requeij�o Po�os de Caldas;18;500 g;Fernanda Fernandes
Latic�nio;Manteiga;15;200 g;Ana Laura Azevedo
Latic�nio;Manteiga;19;200 g;Jo�o Felipe Cruz
Latic�nio;Manteiga;12;200 g; Luiz Miguel da Costa
Latic�nio;Manteiga;13;200 g;Pedro Henrique das Neves
Latic�nio;Manteiga;20;200 g;Enzo Gabriel Nunes
Mel;Mel;11;200 g;Ana Beatriz Santos
Mel;Mel;10;200 g; Jo�o Gabriel Correia
Mel;Mel;19;200 g;Paulo Novaes
Mel;Mel;13;200 g;Ryan Cardoso
Latic�nio;Requeij�o Catupiry;16;500 g; Ana Rezende
Latic�nio;Requeij�o Catupiry;20;500 g;Sophia da Mata
Latic�nio;Requeij�o Catupiry;19;500 g;Alexia Barros
Latic�nio;Requeij�o Catupiry;19;500 g;Cec�lia da Concei��o
Latic�nio;Requeij�o Catupiry;17;500 g;Nat�lia da Costa
Latic�nio;Requeij�o Catupiry;18;500 g;Jo�o Pedro Costa
Latic�nio;Requeij�o Catupiry;20;500 g;Larissa da Mata
Latic�nio;Requeij�o Catupiry;19;500 g;Sophia Cavalcanti
Latic�nio;Requeij�o Catupiry;20;500 g;Eduarda da Concei��o
Latic�nio;Requeij�o Catupiry;15;500 g;Ana Sophia Costela
Latic�nio;Requeij�o Catupiry;15;500 g;Isabel Mendes
Latic�nio;Requeij�o Catupiry;20;500 g;Miguel Ramos
Latic�nio;Requeij�o Po�os de Caldas;19;500 g;Vinicius da Paz
Latic�nio;Requeij�o Po�os de Caldas;18;500 g;Agatha da Paz
Latic�nio;Requeij�o Po�os de Caldas;15;500 g;Eduardo Jesus
Latic�nio;Requeij�o Po�os de Caldas;18;500 g;Clara Sales
Latic�nio;Requeij�o Po�os de Caldas;15;500 g;Jo�o Guilherme da Cunha
Latic�nio;Requeij�o Po�os de Caldas;16;500 g; Jo�o Gabriel Correia
Latic�nio;Manteiga;16;200 g;Valentina Ferreira
Latic�nio;Manteiga;15;200 g;Juliana Rocha
Latic�nio;Manteiga;19;200 g;Ana Beatriz Souza
Latic�nio;Manteiga;19;200 g;Manuela Novaes
Latic�nio;Manteiga;18;200 g;Alicia Campos
Latic�nio;Manteiga;19;200 g;Helena Pereira
Latic�nio;Manteiga;18;200 g;Augusto Ribeiro
Mel;Mel;18;200 g;Cec�lia Correia
Mel;Mel;16;200 g; Isabelly Oliveira
Mel;Mel;14;200 g;Clara Sales
Mel;Mel;19;200 g;Matheus Teixeira
Mel;Mel;20;200 g;Erick Moreira
Mel;Mel;10;200 g;Giovanna Mendes
Latic�nio;Requeij�o Catupiry;20;500 g;Lorena Santos
Latic�nio;Requeij�o Catupiry;20;500 g;Jo�o Vitor Sales
Latic�nio;Requeij�o Catupiry;15;500 g;Ot�vio Moreira
Latic�nio;Requeij�o Catupiry;17;500 g;Daniela da Cruz
Latic�nio;Requeij�o Catupiry;16;500 g;Ana Beatriz Santos
Latic�nio;Requeij�o Catupiry;19;500 g;Alexandre das Neves
Latic�nio;Requeij�o Po�os de Caldas;15;500 g; Stephany Pereira
Latic�nio;Requeij�o Po�os de Caldas;18;500 g;Heitor Arag�o
Latic�nio;Manteiga;13;200 g; Isabelly Oliveira
Latic�nio;Manteiga;19;200 g;Matheus Nogueira
Latic�nio;Manteiga;14;200 g;Kaique Novaes
Latic�nio;Manteiga;18;200 g;Thomas Freitas
Latic�nio;Manteiga;19;200 g;Maria Cec�lia Almeida
Latic�nio;Manteiga;19;200 g;Nina Moreira
Mel;Mel;16;200 g;Daniela da Cruz
Mel;Mel;11;200 g;Diego Ara�jo
Mel;Mel;15;200 g;Larissa da Mata
Mel;Mel;12;200 g;Breno das Neves
Mel;Mel;17;200 g;Stephany da Rocha
Mel;Mel;13;200 g;Yasmin Freitas
Mel;Mel;19;200 g;Agatha Rodrigues
Mel;Mel;19;200 g;Alexia Barros
Mel;Mel;10;200 g;Lorena Santos
Latic�nio;Requeij�o Catupiry;17;500 g;Jo�o Guilherme da Cruz
Latic�nio;Requeij�o Catupiry;18;500 g;Giovanna Lima
Latic�nio;Requeij�o Catupiry;20;500 g;Ryan Cardoso
Latic�nio;Requeij�o Catupiry;15;500 g;Matheus Correia
Latic�nio;Requeij�o Po�os de Caldas;17;500 g;Marcos Vinicius Ara�jo
Latic�nio;Manteiga;19;200 g;Nathan Oliveira
Latic�nio;Manteiga;18;200 g;Luiza da Mata
Latic�nio;Manteiga;14;200 g;Vitor Hugo Viana
Mel;Mel;19;200 g;Ana Sophia Costela
Mel;Mel;16;200 g;Isabel Mendes
Mel;Mel;12;200 g;Valentina Ferreira
Mel;Mel;12;200 g;Marcos Vinicius Ara�jo
Latic�nio;Requeij�o Catupiry;17;500 g;Alana Porto
Latic�nio;Requeij�o Catupiry;18;500 g;Alice Teixeira
Latic�nio;Requeij�o Catupiry;19;500 g;Leonardo Teixeira
Latic�nio;Requeij�o Catupiry;17;500 g;Augusto das Neves
Latic�nio;Requeij�o Catupiry;17;500 g;Alexia da Rocha
Latic�nio;Requeij�o Catupiry;17;500 g;Maria Alice Correia
Latic�nio;Requeij�o Catupiry;20;500 g;Alana Sales
Latic�nio;Requeij�o Catupiry;20;500 g;Felipe Freitas
Latic�nio;Requeij�o Catupiry;16;500 g;Stephany da Rocha
Latic�nio;Requeij�o Po�os de Caldas;15;500 g;Francisco da Paz
Latic�nio;Manteiga;15;200 g;Francisco da Paz
Latic�nio;Manteiga;14;200 g;Lucca da Mata
Latic�nio;Manteiga;12;200 g;Luiza Ramos
Latic�nio;Manteiga;14;200 g;Augusto Cunha
Latic�nio;Manteiga;12;200 g;Gabriela Alves
Latic�nio;Manteiga;19;200 g;Joaquim Melo
Latic�nio;Manteiga;19;200 g;Andr� da Cruz
Latic�nio;Manteiga;18;200 g;Fernando Vieira
Latic�nio;Requeij�o Catupiry;16;500 g;Bryan Mendes
Latic�nio;Requeij�o Catupiry;18;500 g;Giovanna Mendes
Latic�nio;Requeij�o Catupiry;17;500 g;Yago Peixoto
Latic�nio;Requeij�o Catupiry;18;500 g;Maria Gon�alves
Latic�nio;Requeij�o Catupiry;17;500 g;Juan Freitas
Latic�nio;Requeij�o Catupiry;18;500 g;Cec�lia Correia
Latic�nio;Requeij�o Catupiry;16;500 g;Diego Ara�jo
Latic�nio;Requeij�o Catupiry;20;500 g;Olivia Almeida
Latic�nio;Requeij�o Catupiry;18;500 g;Breno das Neves
Latic�nio;Requeij�o Catupiry;15;500 g;Danilo Cavalcanti
Latic�nio;Requeij�o Catupiry;16;500 g;Ana Clara Silva
Latic�nio;Requeij�o Po�os de Caldas;15;500 g;Valentina Ferreira
Latic�nio;Requeij�o Po�os de Caldas;20;500 g;Juliana Rocha
Latic�nio;Requeij�o Po�os de Caldas;18;500 g;Maria Luiza Caldeira
Latic�nio;Requeij�o Po�os de Caldas;16;500 g;Davi Lucas Alves
Latic�nio;Requeij�o Po�os de Caldas;18;500 g;Yasmin Freitas
Latic�nio;Requeij�o Po�os de Caldas;18;500 g;L�via da Cunha
Mel;Mel;29;500 g;Augusto Cunha
Mel;Mel;50;500 g;Maria Luiza Costela
Mel;Mel;37;500 g;Maria Luiza Costela
Mel;Mel;34;500 g;Nat�lia da Costa
Mel;Mel;31;500 g;Felipe Ramos
Mel;Mel;32;500 g;Luna Fernandes
Mel;Mel;29;500 g;Alicia Campos
Mel;Mel;46;500 g;Larissa da Mata
Mel;Mel;31;500 g;Lucca da Mata
Mel;Mel;49;500 g;Mirella Viana
Mel;Mel;48;500 g;Luiz Ot�vio Porto
Latic�nio;Leite;38;10 litros;Jo�o Pedro Costa
Latic�nio;Leite;39;10 litros;Lucca da Mata
Latic�nio;Leite;34;10 litros;Felipe Ramos
Mel;Mel;27;500 g;Yago Peixoto
Mel;Mel;43;500 g;Cec�lia Correia
Mel;Mel;45;500 g;Thales Moura
Latic�nio;Leite;40;10 litros;Manuela Novaes
Latic�nio;Leite;43;10 litros;Mirella Viana
Latic�nio;Leite;46;10 litros;Jo�o Miguel da Costa
Latic�nio;Leite;46;10 litros;Pietra Lima
Mel;Mel;34;500 g;Juan Freitas
Latic�nio;Leite;50;10 litros;Thales Moura
Mel;Mel;48;500 g;Jo�o Miguel da Costa
Latic�nio;Leite;45;10 litros;Augusto das Neves
Latic�nio;Leite;36;10 litros;Maria Luiza Costela
Latic�nio;Leite;47;10 litros;Raquel Azevedo
Mel;Mel;32;500 g;Andr� da Rocha
Mel;Mel;33;500 g;Joaquim Melo
Latic�nio;Leite;40;10 litros;Larissa da Mata
Latic�nio;Leite;46;10 litros;Augusto Cunha
Latic�nio;Leite;42;10 litros;Luiz Ot�vio Porto
Latic�nio;Leite;43;10 litros;Isabelly da Mata
Latic�nio;Leite;37;10 litros;Thales Moura
Latic�nio;Leite;38;10 litros;Pedro Henrique Freitas
Latic�nio;Leite;41;10 litros;Luiz Ot�vio Porto
Mel;Mel;44;500 g;Jo�o Vitor Sales
Mel;Mel;50;500 g;Gabriela Alves
Latic�nio;Leite;46;10 litros;Maria Fernanda Rocha
Mel;Mel;27;500 g;Jo�o Pedro Costa
